"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","LU","Luxembourg",4.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","MT","Malta",0.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","NL","Netherlands",10.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","NO","Norway",27.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","PL","Poland",0.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","PT","Portugal",3.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","RO","Romania",2.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","SE","Sweden",12.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","SI","Slovenia",2.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","SK","Slovakia",2.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2004","UK","United Kingdom",3.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2005","AT","Austria",2.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2005","BE","Belgium",8.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2005","BG","Bulgaria",0.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2005","CY","Cyprus",0.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2005","CZ","Czechia",0.000000000,""
"Antimicrobial resistance","Escherichia coli|Third-generation cephalosporins","I - 'susceptible, increased exposure' isolates ","N","2005","DE","Germany",4.000000000,""
